,,,,
,year,中国新能源出口（万辆）,,
,2011,0.5,,
,2012,1.2,,
,2013,2.4,,
,2014,4.8,,
,2015,6.4,,
,2016,7.6,,
,2017,10.6,,
,2018,14.7,,
,2019,25.4,,
,2020,22.4,,
,2021,59.0,,
,2022,122.0,,
,2023,220,,
,,,,
,绘制散点图观察出口量变化曲线如下：,,,
不需要考虑异常,,,,
,观察散点图可知，2020年因为【疫情】和【芯片封锁】，出口量不增反降，视为异常点，对其进行删除异常值并插值操作，得到新数据如下所示：,,,
,,,,
,year,中国新能源出口（万辆）,,
,2011,0.5,,
,2012,1.2,,
,2013,2.4,,
,2014,4.8,,
,2015,6.4,,
,2016,7.6,,
,2017,10.6,,
,2018,14.7,,
,2019,25.4,,
,2020,35.36,,
,2021,59.0,,
,2022,122.0,,
,2023,220,,
,,,,
,,,,
,,,,
,,,,
,,,,
,根据上述抵制政策（IRA）和芯片封锁【具体是哪一年？不知道】我们发现，政策集中在2020和2023年，所以这里利用2011-2019年的数据进行非线性回归拟合,,,
,以求出正常不受政策影响下的2020-2023年出口数据，与实际出口数据进行比较，得出抵制政策对中国新能源汽车发展的影响。,,,
,,,,
,非线性回归拟合,,,
,这里和问题三一样，采用非线性回归配曲线的方法，观察数据点，这里选用幂函数曲线进行配曲线，曲线方程形式如下：,,,
,y = ae^(bx),,,
,,,,
,我们把2010年作为0点，此时出口量为0.,,,
,,,,
,变换方式：两边取对数ln，令y‘ = lny，a’ = lna，可得,,,
,y‘ = bx + a’,,,
,,,,
,变换后数据如下,,,
,,x,y‘,
,,1,-0.693,
,,2,0.182,
,,3,0.875,
,,4,1.569,
,,5,1.856,
,,6,2.028,
,,7,2.361,
,,8,2.688,
,,9,3.235,
,,,,
,,,,
,利用线性回归的方法，可以计算得到 a’ = -0.655，b = 0.444，故 a =0.5194,,,
,同时算得 R方 = 0.95，可知拟合效果较好,,,
,,,,
,代入公式可得,y=0.5194e^(0.444x),,
,,,,
,利用上述公式对2021-2023年的数据进行预测，分别代入11，12，13，得到2021-2023的预测出口量分别为,,,
,,,,
,下表列出拟合数据和真实数据相关图形,,,
,,,,
,年份,新能源汽车拟合出口量（万辆）,,新能源汽车真实出口量（万辆）
,2011,0.810,,0.5
,2012,1.262,,1.2
,2013,1.968,,2.4
,2014,3.068,,4.8
,2015,4.782,,6.4
,2016,7.455,,7.6
,2017,11.622,,10.6
,2018,18.118,,14.7
,2019,28.245,,25.4
,2020,44.032,,22.4
,2021,68.643,,59.0
,2022,107.010,,122.0
,2023,166.821,,220
,,,,
,我们观察上图可以发现，在国外抵制政策出具后，中国新能源汽车出口还是受到了影响，2020-2021均有下降,,,
,但随着中国新能源汽车的强势发展，即使受到了限制，2023出口量还是超过了本身预测量，说明国外的限制已经没有太大作用，中国新能源汽车的飞速发展已成事实,,,
